task,CreationTimestamp,ProcessID,ParentPID,CommandLine,Image,ProcessType,Registry,Files,Modules,DroppedFiles,DebugStrings,EventsCounters_Network,Scores_Network,Autostart,LowAccess,FileType,Priority,unknown_ip,Suspicious_ip,Malicious_ip,whitelist_ip,unsafe_ip,unknown_domain,Suspicious_domain,Malicious_domain,whitelist_domain,unsafe_domain,unknown_http_request,Suspicious_http_request,Malicious_http_request,whitelist_http_request,unsafe_http_request,HKEY_LOCAL_MACHINE,HKEY_CLASSES_ROOT,HKEY_USERS,HKEY_CURRENT_CONFIG,HKEY_CURRENT_USER,startup_registry_keys,active_setup_registry_keys,services_registry_keys,dll_injection_registry_keys,shell_spawning_registry_keys,internet_settings_registry_keys,bho_registry_keys,label
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118309264,2784,2832,taskkill /IM SDFSSvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118310279,3604,2832,taskkill /IM SDWelcome.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118311294,2200,2832,taskkill /IM SDTray.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118312294,2180,2832,taskkill /IM UnThreat.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118313310,3384,2832,taskkill /IM utsvc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118314310,2108,2832,taskkill /IM FortiClient.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118315310,3180,2832,taskkill /IM fcappdb.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118316310,2436,2832,taskkill /IM FCDBlog.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,105,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118317310,2488,2832,taskkill /IM FCHelper64.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118318310,2140,2832,taskkill /IM fmon.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118319310,2272,2832,taskkill /IM FortiESNAC.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118320310,2764,2832,taskkill /IM FortiProxy.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118321310,2544,2832,taskkill /IM FortiSSLVPNdaemon.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,192,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118322326,3212,2832,taskkill /IM FortiTray.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118323326,3796,2832,taskkill /IM FortiFW.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118324341,3284,2832,taskkill /IM FortiClient_Diagnostic_Tool.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118325341,3152,2832,taskkill /IM av_task.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118326341,3456,2832,taskkill /IM CertReg.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118327357,3924,2832,taskkill /IM FilMsg.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118328373,2652,2832,taskkill /IM FilUp.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118329373,1004,2832,taskkill /IM filwscc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118330373,3508,2832,taskkill /IM filwscc.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118331373,3944,2832,taskkill /IM psview.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118332373,820,2832,taskkill /IM quamgr.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,105,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118333373,3440,2832,taskkill /IM quamgr.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118334373,3472,2832,taskkill /IM schmgr.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118335388,1284,2832,taskkill /IM schmgr.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118336388,3352,2832,taskkill /IM twsscan.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118337404,2640,2832,taskkill /IM twssrv.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,84,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c8d54b4-1f6b-431d-b14d-304182e66428,1530118338419,3424,2832,taskkill /IM UserReg.exe /T /F,C:\Windows\system32\taskkill.exe,Child process,4,191,91,0,0,0,False,False,False,WIN-SYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
